# [No.1] construct_wrapper.1062 @ctx.addr=0x55c7bdc777f0
# 
funcgraph fg_1062(
        %para1 : Tensor(F32)[32, 3, 256, 256]    # inputs0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1132[fg_1123](
) {
    %1 : Tuple[Func,Tuple[Func*3]] = FuncGraph::fg_1157(%para124)    #(Tuple[Func*4])    # fg_1157=ms_next.1157 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c8efc520
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = DoSignaturePrimitive::S-Prim-getitem(%1, I32(0))    #(Tuple[Func,Tuple[Func*3]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c8faba00
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 64, 254, 254] = %2(%para125)    #(Tensor(F32)[32, 3, 256, 256]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c8fab890
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(171)/            input_data = cell(input_data)/
    %4 : Tuple[Func*3] = DoSignaturePrimitive::S-Prim-getitem(%1, I32(1))    #(Tuple[Func,Tuple[Func*3]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c4902590
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 64, 252, 252] = FuncGraph::fg_1123(%4, %3)    #(Tuple[Func*3], Tensor(F32)[32, 64, 254, 254])    # fg_1123=⤾✓construct.1123 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c8fba3b0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 64, 252, 252]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.56] ⥁✓construct.1134 @ctx.addr=0x55c7c4d0fd10
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1134[fg_1124](
) {
    %1 : Tuple[Func,Tuple[Func]] = FuncGraph::fg_1157(%para127)    #(Tuple[Func*2])    # fg_1157=ms_next.1157 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c8f5f0d0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = DoSignaturePrimitive::S-Prim-getitem(%1, I32(0))    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c4d19a80
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 64, 126, 126] = %2(%para128)    #(Tensor(F32)[32, 64, 252, 252]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c4d198d0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(171)/            input_data = cell(input_data)/
    %4 : Tuple[Func] = DoSignaturePrimitive::S-Prim-getitem(%1, I32(1))    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c8f54da0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 128, 122, 122] = FuncGraph::fg_1124(%4, %3)    #(Tuple[Func], Tensor(F32)[32, 64, 126, 126])    # fg_1124=⤾✓construct.1124 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c8f54cc0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 128, 122, 122]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.57] ⥁✓construct.1136 @ctx.addr=0x55c7c4981140
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1136[fg_1125](
) {
    %1 : Tuple[Func,Tuple[Func]] = FuncGraph::fg_1157(%para130)    #(Tuple[Func*2])    # fg_1157=ms_next.1157 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c9016e00
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = DoSignaturePrimitive::S-Prim-getitem(%1, I32(0))    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c498c650
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 128, 61, 61] = %2(%para131)    #(Tensor(F32)[32, 128, 122, 122]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c498c4a0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(171)/            input_data = cell(input_data)/
    %4 : Tuple[Func] = DoSignaturePrimitive::S-Prim-getitem(%1, I32(1))    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c49a1390
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 256, 57, 57] = FuncGraph::fg_1125(%4, %3)    #(Tuple[Func], Tensor(F32)[32, 128, 61, 61])    # fg_1125=⤾✓construct.1125 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c49974c0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 256, 57, 57]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.58] ⥁✓construct.1138 @ctx.addr=0x55c7d1c0e850
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1138[fg_1126](
) {
    %1 : Tuple[Func,Tuple[Func]] = FuncGraph::fg_1157(%para133)    #(Tuple[Func*2])    # fg_1157=ms_next.1157 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7bdb89d10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = DoSignaturePrimitive::S-Prim-getitem(%1, I32(0))    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7d1c19c80
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 256, 28, 28] = %2(%para134)    #(Tensor(F32)[32, 256, 57, 57]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7d1c19ad0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(171)/            input_data = cell(input_data)/
    %4 : Tuple[Func] = DoSignaturePrimitive::S-Prim-getitem(%1, I32(1))    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7bdb7f9d0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 512, 24, 24] = FuncGraph::fg_1126(%4, %3)    #(Tuple[Func], Tensor(F32)[32, 256, 28, 28])    # fg_1126=⤾✓construct.1126 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7d1c24d50
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.59] ⥁✓construct.1140 @ctx.addr=0x55c7be136fa0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1140[fg_1127](
) {
    %1 : Tuple[Func,Tuple[Func]] = FuncGraph::fg_1157(%para136)    #(Tuple[Func*2])    # fg_1157=ms_next.1157 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7be1626e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = DoSignaturePrimitive::S-Prim-getitem(%1, I32(0))    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7be142390
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 512, 12, 12] = %2(%para137)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7be142200
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(171)/            input_data = cell(input_data)/
    %4 : Tuple[Func] = DoSignaturePrimitive::S-Prim-getitem(%1, I32(1))    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7be158410
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 1024, 8, 8] = FuncGraph::fg_1127(%4, %3)    #(Tuple[Func], Tensor(F32)[32, 512, 12, 12])    # fg_1127=⤾✓construct.1127 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7be14d200
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 1024, 8, 8]) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.60] ↓↓construct.1143 @ctx.addr=0x55c7c54db730
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(466)/        if self.central_fraction == 1.0:/
funcgraph fg_1143[fg_1081](
) {
    %1 : I32 = DoSignaturePrimitive::S-Prim-negative(I32(1))    #(I32) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c54f1300
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(463)/        h, w = image_shape[-2], image_shape[-1]/
    %2 : Tuple[I32*4] = DoSignaturePrimitive::S-Prim-Shape(%para105)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(461)/        image_shape = F.shape(image)/
    %3 : I32 = DoSignaturePrimitive::S-Prim-getitem(%2, %1)    #(Tuple[I32*4], I32) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c54f77b0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(463)/        h, w = image_shape[-2], image_shape[-1]/
    %4 : I32 = DoSignaturePrimitive::S-Prim-negative(I32(2))    #(I32) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c54e6760
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(463)/        h, w = image_shape[-2], image_shape[-1]/
    %5 : I32 = DoSignaturePrimitive::S-Prim-getitem(%2, %4)    #(Tuple[I32*4], I32) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c54f1150
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(463)/        h, w = image_shape[-2], image_shape[-1]/
    %6 : Tuple[I32*2] = DoSignaturePrimitive::S-Prim-make_tuple(%5, %3)    #(I32, I32) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(463)/        h, w = image_shape[-2], image_shape[-1]/
    %7 : I32 = DoSignaturePrimitive::S-Prim-getitem(%6, I32(1))    #(Tuple[I32*2], I32) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c54fd550
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(463)/        h, w = image_shape[-2], image_shape[-1]/
    %8 : F32 = DoSignaturePrimitive::S-Prim-mul(F32(0.875), %7)    #(F32, I32) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c5501fb0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(470)/        size_w = self.central_fraction * w/
    %9 : I32 = DoSignaturePrimitive::S-Prim-getitem(%6, I32(0))    #(Tuple[I32*2], I32) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c5507900
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(463)/        h, w = image_shape[-2], image_shape[-1]/
    %10 : F32 = DoSignaturePrimitive::S-Prim-mul(F32(0.875), %9)    #(F32, I32) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c550ca20
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(469)/        size_h = self.central_fraction * h/
    %11 : I32 = FuncGraph::fg_1090(%2)    #(Tuple[I32*4])    # fg_1090=ms_len.1090 #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c54bbe20
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(462)/        rank = len(image_shape)/
    %12 : Tuple[Tuple[I32*4]*2] = DoSignaturePrimitive::S-Prim-_get_bbox(%11, %2, %10, %8)    #(I32, Tuple[I32*4], F32, F32) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(471)/        bbox_begin, bbox_size = _get_bbox(rank, image_shape, size_h, size_w)/
    %13 : Tuple[I32*4] = DoSignaturePrimitive::S-Prim-getitem(%12, I32(1))    #(Tuple[Tuple[I32*4]*2], I32) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c5513610
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(471)/        bbox_begin, bbox_size = _get_bbox(rank, image_shape, size_h, size_w)/
    %14 : Tuple[I32*4] = DoSignaturePrimitive::S-Prim-getitem(%12, I32(0))    #(Tuple[Tuple[I32*4]*2], I32) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c55188a0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(471)/        bbox_begin, bbox_size = _get_bbox(rank, image_shape, size_h, size_w)/
    %15 : Tensor(F32)[32, 512, 22, 22] = DoSignaturePrimitive::S-Prim-Slice[output_names=["output"], input_names=["x", "begin", "size"]](%para105, %14, %13)    #(Tensor(F32)[32, 512, 24, 24], Tuple[I32*4], Tuple[I32*4]) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(472)/        image = self.slice(image, bbox_begin, bbox_size)/
    Primitive::return(%15)    #(Tensor(F32)[32, 512, 22, 22]) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(474)/        return image/
}


# [No.61] ✗_deconv_output_length.1150 @ctx.addr=0x55c7c5491690
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(598)/        if self.is_valid:/
funcgraph fg_1150[fg_1130](
) {
    %1 : Bool = FuncGraph::fg_1091(Bool(1))    #(Bool)    # fg_1091=bool_.1091 #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/up-Conv2dTranspose @ctx.addr=0x55c7c8fabc10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(603)/        elif self.is_same:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1158, FuncGraph::fg_1159)    #(Bool, Func, Func)    # fg_1158=✓✗_deconv_output_length.1158, fg_1159=✗✗_deconv_output_length.1159 #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/up-Conv2dTranspose
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(603)/        elif self.is_same:/
    %3 : I32 = %2() #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/up-Conv2dTranspose @ctx.addr=0x55c7c5496fb0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(603)/        elif self.is_same:/
    Primitive::return(%3)    #(I32) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/up-Conv2dTranspose
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(603)/        elif self.is_same:/
}


# [No.62] ms_next.1157 @ctx.addr=0x55c7c8efc520
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(96)/def ms_next(it):/
funcgraph fg_1157(
        %para168 : Tuple[Func]    # it
    ) {
    %1 : Func = Primitive::getattr(%para168, "__ms_next__")    #(Tuple[Func], String) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(98)/    return it.__ms_next__()/
    %2 : Tuple[Func,Tuple[]] = %1() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(98)/    return it.__ms_next__()/
    Primitive::return(%2)    #(Tuple[Func,Tuple[]]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(98)/    return it.__ms_next__()/
}


# [No.63] _tuple_getitem_by_number.1160 @ctx.addr=0x55c7c8faba00
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1160(
        %para169 : Tuple[Func,Tuple[Func*3]]    # data
        , %para170 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Func = %2(%para169, %para170)    #(Tuple[Func,Tuple[Func*3]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Func) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.64] construct.1096 @ctx.addr=0x55c7c8fab890
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(260)/    def construct(self, x):/
funcgraph fg_1096[fg_1062](
        %para171 : Tensor(F32)[32, 3, 256, 256]    # x
    ) {
    %1 : Bool = FuncGraph::fg_1091(Bool(1))    #(Bool)    # fg_1091=bool_.1091 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell/0-Conv2d @ctx.addr=0x55c7c8fabc10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1161, FuncGraph::fg_1162)    #(Bool, Func, Func)    # fg_1161=✓construct.1161, fg_1162=✗construct.1162 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell/0-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    %3 : Tensor(F32)[32, 64, 254, 254] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell/0-Conv2d @ctx.addr=0x55c7c8fb2110
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    Primitive::return(%3)    #(Tensor(F32)[32, 64, 254, 254]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell/0-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
}


# [No.65] _tuple_getitem_by_number.1163 @ctx.addr=0x55c7c4902590
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1163(
        %para172 : Tuple[Func,Tuple[Func*3]]    # data
        , %para173 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Tuple[Func*3] = %2(%para172, %para173)    #(Tuple[Func,Tuple[Func*3]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Tuple[Func*3]) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.66] ⤾✓construct.1123 @ctx.addr=0x55c7c8fba3b0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1123(
        %para174 : Tuple[Func*3]    # @cell
        , %para175 : Tensor(F32)[32, 64, 254, 254]    # Φinput_data
    ) {
    %1 : Bool = FuncGraph::fg_1131(%para124)    #(Tuple[Func*3])    # fg_1131=hasnext.1131 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c554b3e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1132, FuncGraph::fg_1133)    #(Bool, Func, Func)    # fg_1132=⥁✓construct.1132, fg_1133=↓✓construct.1133 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
